Atmosphere_Quality,Temperature,Gravity,Radiation_Level,Water_Present,Magnetic_Field_Strength,Wind_Speed,Toxicity_Level,Terrain_Type,Safe_to_Land
7,-112,0.94,6,No,1.58,274,2,Forest,Unsafe
4,-136,3.59,4,Yes,3.18,180,0,Rocky,Unsafe
8,-147,16.66,0,No,1.79,358,8,Plains,Unsafe
5,59,4.46,0,Yes,0.75,76,9,Swamp,Unsafe
7,10,6.76,0,No,2.99,150,7,Swamp,Unsafe
3,-135,23.69,8,Yes,4.07,237,4,Desert,Unsafe
7,-43,14.22,2,Yes,1.92,288,1,Desert,Unsafe
8,76,18.89,4,No,0.67,230,4,Plains,Safe
5,19,14.17,9,No,0.99,17,5,Desert,Unsafe
4,-117,14.04,8,Yes,1.2,72,0,Rocky,Unsafe
8,100,2.81,5,Yes,1.51,188,3,Plains,Safe
8,96,8.92,8,No,3.22,16,8,Canyon,Unsafe
3,118,7.42,7,Yes,3.01,18,1,Plains,Unsafe
6,-10,10.07,7,No,3.48,218,4,Icy,Unsafe
5,123,20.06,0,No,1.82,325,0,Forest,Unsafe
2,-55,9.61,8,Yes,4.12,119,3,Swamp,Unsafe
8,76,11.57,5,No,1.03,100,3,Icy,Safe
6,-112,10.24,8,Yes,2.35,33,5,Forest,Unsafe
2,-122,2.79,2,Yes,4.01,83,9,Plains,Unsafe
5,94,11.31,2,No,0.91,195,8,Swamp,Unsafe
1,85,5.29,5,Yes,0.56,329,2,Desert,Unsafe
6,34,5.07,8,No,4.42,201,8,Forest,Unsafe
9,121,2.8,6,No,1.72,343,5,Plains,Unsafe
1,85,9.24,2,No,3.42,340,6,Plains,Unsafe
3,88,19.06,2,Yes,0.14,10,9,Icy,Unsafe
7,115,7.27,1,No,3.45,346,1,Icy,Unsafe
4,-86,8.15,8,Yes,1.59,399,9,Desert,Unsafe
9,26,16.25,2,No,0.29,217,5,Canyon,Safe
3,-148,5.3,4,No,3.05,252,5,Volcanic,Unsafe
5,-9,22.48,8,No,1.21,221,1,Rocky,Unsafe
3,7,13.24,7,Yes,1.94,382,1,Volcanic,Unsafe
7,-5,11.47,1,Yes,0.41,368,1,Volcanic,Unsafe
5,142,14.17,2,No,0.74,79,9,Swamp,Unsafe
9,2,4.57,1,No,1.5,6,0,Canyon,Safe
7,42,15.53,7,Yes,0.46,271,4,Swamp,Unsafe
2,-78,9.4,5,Yes,4.56,226,7,Desert,Unsafe
4,-11,22.48,5,Yes,0.04,15,1,Swamp,Unsafe
9,36,4.64,8,No,2.42,11,4,Forest,Unsafe
2,142,12.92,7,Yes,0.63,290,7,Desert,Unsafe
9,-90,15.15,3,No,1.55,240,9,Desert,Unsafe
5,47,1.32,3,Yes,4.63,20,4,Plains,Safe
2,144,9.41,8,No,0.82,177,1,Plains,Unsafe
4,-140,18.45,0,No,4.83,227,2,Plains,Unsafe
7,-89,20.6,1,No,1.04,272,5,Rocky,Unsafe
8,75,8.17,1,Yes,3.71,287,4,Forest,Unsafe
3,2,20.07,5,Yes,2.74,296,3,Forest,Unsafe
1,48,24.21,3,Yes,4.42,133,3,Plains,Unsafe
4,-99,21.49,9,No,2.77,282,4,Volcanic,Unsafe
2,109,3.38,2,No,2.68,152,1,Rocky,Unsafe
8,-92,18.62,2,Yes,0.99,65,8,Volcanic,Unsafe
4,-79,8.33,2,No,0.84,136,1,Icy,Unsafe
2,-3,24.72,5,No,4.58,91,9,Forest,Unsafe
6,-88,12.39,7,No,1.65,316,1,Forest,Unsafe
6,92,3.5,6,Yes,1.87,258,9,Volcanic,Unsafe
4,-44,18.27,3,No,3.8,102,8,Rocky,Unsafe
6,75,8.41,3,Yes,1.7,54,2,Forest,Safe
2,67,24.93,9,Yes,4.76,256,9,Volcanic,Unsafe
2,90,24.5,1,Yes,3.69,100,6,Desert,Unsafe
4,108,16.58,0,Yes,2.99,197,3,Desert,Unsafe
8,111,3.68,8,Yes,4.41,300,5,Swamp,Unsafe
7,-146,17.33,1,No,0.26,225,3,Rocky,Safe
9,110,2.78,7,Yes,1.29,236,9,Volcanic,Unsafe
8,-97,1.22,8,Yes,2.33,25,6,Swamp,Unsafe
5,-104,20.66,3,Yes,1.14,120,0,Desert,Safe
2,64,5.64,7,No,3.72,397,2,Rocky,Unsafe
5,26,9.79,8,No,4.6,181,2,Canyon,Unsafe
8,-142,24.35,9,No,2.12,198,0,Swamp,Unsafe
9,-52,8.75,9,No,1.72,301,5,Canyon,Unsafe
9,-131,7.76,4,Yes,4.81,254,8,Plains,Unsafe
1,90,23.0,6,Yes,2.23,121,7,Rocky,Unsafe
9,-90,3.21,9,No,2.45,30,6,Icy,Unsafe
7,27,19.11,3,No,1.76,314,9,Plains,Unsafe
9,-89,24.71,0,No,4.55,284,7,Swamp,Unsafe
8,-6,22.58,2,No,2.85,105,5,Volcanic,Safe
1,65,16.47,4,Yes,3.81,223,8,Plains,Unsafe
8,-148,8.19,2,No,4.06,272,2,Plains,Unsafe
8,9,6.73,6,No,1.72,397,9,Swamp,Unsafe
3,76,20.57,8,No,2.17,231,9,Volcanic,Unsafe
